alpha,dim,b,xsize,ysize,count,mean,std
0.1,1,b0.01,50,50,198,0.5425311715445569,0.4776777959159746
0.1,1,b0.01,100,50,188,0.5487839071075535,0.4789556802232305
0.1,1,b0.01,100,100,186,0.477526118127183,0.4733258969834961
0.1,1,b0.01,200,50,180,0.5465309412257988,0.47825150658996857
0.1,1,b0.01,200,100,171,0.5839019836200556,0.46921905904467026
0.1,1,b0.01,200,200,176,0.5218975748208866,0.46766960032892224
0.1,1,b0.01,500,50,139,0.6617572834016652,0.4449783075957738
0.1,1,b0.01,500,100,145,0.6967784179181743,0.43488181799048264
0.1,1,b0.01,500,200,147,0.6744026358059663,0.43036318186521233
0.1,1,b0.01,500,500,145,0.730698557800512,0.37328617671602665
0.1,1,b0.01,1000,50,125,0.7521483989749027,0.4013241756282731
0.1,1,b0.01,1000,100,129,0.8265616426254507,0.3335127925993568
0.1,1,b0.01,1000,200,137,0.787230957012581,0.3469244380272678
0.1,1,b0.01,1000,500,139,0.7979948624334138,0.3182874017589153
0.1,1,b0.01,1000,1000,148,0.7788367653493882,0.2973168572402745
0.1,2,b0.01,50,50,186,0.334586699204395,0.35785912632716105
0.1,2,b0.01,100,50,173,0.423415057031936,0.35200709813775194
0.1,2,b0.01,100,100,181,0.3855012425883731,0.3255659890345034
0.1,2,b0.01,200,50,153,0.42649098236007477,0.34924921093839933
0.1,2,b0.01,200,100,152,0.3979393331550474,0.3255290110015263
0.1,2,b0.01,200,200,166,0.3252357533726774,0.2697827759346524
0.1,2,b0.01,500,50,126,0.549205267745928,0.30725837627846275
0.1,2,b0.01,500,100,138,0.4884995903731654,0.27810088093601854
0.1,2,b0.01,500,200,135,0.3837906316167887,0.24464137476416925
0.1,2,b0.01,500,500,147,0.33058704613027595,0.1776821174734406
0.1,2,b0.01,1000,50,105,0.5960017286790948,0.2501438846527447
0.1,2,b0.01,1000,100,112,0.5501965885116096,0.2340662682059394
0.1,2,b0.01,1000,200,121,0.45989419899113987,0.1789774791814076
0.1,2,b0.01,1000,500,135,0.4028391246203915,0.12094829068492643
0.1,2,b0.01,1000,1000,133,0.3563758349016269,0.10366283754503497
0.1,5,b0.01,50,50,170,0.2377951990224978,0.20588280737600909
0.1,5,b0.01,100,50,153,0.2847504595627466,0.20923489509573903
0.1,5,b0.01,100,100,161,0.23327771233064537,0.1922264038840419
0.1,5,b0.01,200,50,120,0.3269939861746144,0.18193893198705646
0.1,5,b0.01,200,100,131,0.281156546148467,0.1569716927647257
0.1,5,b0.01,200,200,142,0.26772210489658416,0.1384207014982205
0.1,5,b0.01,500,50,104,0.3895045365923435,0.11906934852851646
0.1,5,b0.01,500,100,104,0.34489608537145566,0.1207645755737503
0.1,5,b0.01,500,200,119,0.3111660968934753,0.08836325981053952
0.1,5,b0.01,500,500,113,0.27059557438544085,0.09881521499922322
0.1,5,b0.01,1000,50,95,0.4086543871053963,0.11833929915035346
0.1,5,b0.01,1000,100,105,0.3572045767889219,0.1173295699483117
0.1,5,b0.01,1000,200,101,0.3339401323100628,0.07478751577367222
0.1,5,b0.01,1000,500,117,0.28319129505422813,0.08507765138452301
0.1,5,b0.01,1000,1000,123,0.28021647932839605,0.050451744588208704
0.1,10,b0.01,50,50,157,0.2241893645999546,0.16035455085252745
0.1,10,b0.01,100,50,130,0.26062902248589126,0.14986941791428882
0.1,10,b0.01,100,100,147,0.23754439676688408,0.1265619355882129
0.1,10,b0.01,200,50,101,0.2890757469114882,0.12114133825970873
0.1,10,b0.01,200,100,112,0.2627931043873379,0.11008315905119634
0.1,10,b0.01,200,200,123,0.22433025124514816,0.1124550441978768
0.1,10,b0.01,500,50,109,0.3040878947274936,0.0868522593550641
0.1,10,b0.01,500,100,117,0.2945099897027053,0.05935045224791574
0.1,10,b0.01,500,200,117,0.2764609407111824,0.06111840733125428
0.1,10,b0.01,500,500,128,0.24312186841529004,0.06616993262519041
0.1,10,b0.01,1000,50,110,0.32713898189709917,0.086744445267548
0.1,10,b0.01,1000,100,113,0.29669043368954545,0.06632930527984988
0.1,10,b0.01,1000,200,114,0.27625168066613687,0.05071412879030438
0.1,10,b0.01,1000,500,122,0.25290475585065014,0.04199388002910096
0.1,10,b0.01,1000,1000,130,0.23348147876888603,0.05378303617131802
0.1,20,b0.01,50,50,144,0.21644679088051455,0.12591054201957202
0.1,20,b0.01,100,50,129,0.23175101697543074,0.11811222902646976
0.1,20,b0.01,100,100,148,0.2169433719003397,0.0929538220893176
0.1,20,b0.01,200,50,119,0.25213488752567387,0.08861732988171096
0.1,20,b0.01,200,100,122,0.22743273513341794,0.07965810957241143
0.1,20,b0.01,200,200,141,0.21547087815335064,0.069565731179715
0.1,20,b0.01,500,50,117,0.2646715347514892,0.07316411538367308
0.1,20,b0.01,500,100,115,0.2477524208100297,0.06944958045992773
0.1,20,b0.01,500,200,125,0.2331143475043909,0.05079525091812413
0.1,20,b0.01,500,500,137,0.21749204074508377,0.045522699350422996
0.1,20,b0.01,1000,50,101,0.2713204822718542,0.06393032379733307
0.1,20,b0.01,1000,100,113,0.2619416313531183,0.047374564712714215
0.1,20,b0.01,1000,200,135,0.23194118548760442,0.04638578582012075
0.1,20,b0.01,1000,500,114,0.21763212030286402,0.03972327097208779
0.1,20,b0.01,1000,1000,124,0.20054977076916106,0.050871317277119264
0.3,1,b0.01,50,50,193,0.37583318325487414,0.4624492896036321
0.3,1,b0.01,100,50,189,0.5219766667387696,0.46968631780356546
0.3,1,b0.01,100,100,187,0.46644050035393014,0.46729540264278413
0.3,1,b0.01,200,50,167,0.49348406526453437,0.47493001200065105
0.3,1,b0.01,200,100,177,0.47213949236848657,0.4620037549175751
0.3,1,b0.01,200,200,164,0.49503311443134873,0.45935899654195733
0.3,1,b0.01,500,50,143,0.6293141238324406,0.4497153074523748
0.3,1,b0.01,500,100,145,0.622241359189243,0.4459493092136104
0.3,1,b0.01,500,200,133,0.6081192459826482,0.4324864065668894
0.3,1,b0.01,500,500,137,0.6076247410687258,0.42644190613505223
0.3,1,b0.01,1000,50,119,0.7691072899667086,0.37378935584557393
0.3,1,b0.01,1000,100,109,0.7899595431563381,0.3581845111983841
0.3,1,b0.01,1000,200,111,0.792480674940067,0.3376676922355924
0.3,1,b0.01,1000,500,97,0.8093338726062457,0.2654827692995054
0.3,1,b0.01,1000,1000,113,0.7299252005034143,0.3059149754074339
0.3,2,b0.01,50,50,188,0.34950675833498823,0.35754966051102727
0.3,2,b0.01,100,50,180,0.3237280912811715,0.35158175777094325
0.3,2,b0.01,100,100,175,0.29579429704196203,0.3267504873939322
0.3,2,b0.01,200,50,145,0.4082918084897376,0.36061532254390466
0.3,2,b0.01,200,100,146,0.35674759912505455,0.2955416222338091
0.3,2,b0.01,200,200,160,0.3116355088591391,0.28614285517561566
0.3,2,b0.01,500,50,101,0.5134740313157582,0.3338762807983168
0.3,2,b0.01,500,100,119,0.46980105451473125,0.29115888593052813
0.3,2,b0.01,500,200,125,0.4211880683298922,0.2330854486763666
0.3,2,b0.01,500,500,117,0.3678732549021716,0.17793167712175703
0.3,2,b0.01,1000,50,90,0.6454188171547381,0.2716372931279408
0.3,2,b0.01,1000,100,102,0.5664719490161345,0.2227856644414983
0.3,2,b0.01,1000,200,104,0.4972674070187641,0.1831444816580955
0.3,2,b0.01,1000,500,109,0.4233490782938747,0.1317348888977753
0.3,2,b0.01,1000,1000,110,0.3683317852624627,0.13868067638999093
0.3,5,b0.01,50,50,170,0.286525316685866,0.2285352623371211
0.3,5,b0.01,100,50,154,0.2850970069814555,0.22145690891955236
0.3,5,b0.01,100,100,162,0.2488125647175229,0.19967141747992168
0.3,5,b0.01,200,50,135,0.3264277691074854,0.20654895924824435
0.3,5,b0.01,200,100,136,0.3344423236369517,0.19167265055588367
0.3,5,b0.01,200,200,149,0.28857235314862806,0.1661280628452063
0.3,5,b0.01,500,50,119,0.41067842656218134,0.14222208203619086
0.3,5,b0.01,500,100,117,0.37891351785539873,0.11886770452089525
0.3,5,b0.01,500,200,121,0.33649550524970845,0.10910497618787504
0.3,5,b0.01,500,500,136,0.3156970413144422,0.09313443286855799
0.3,5,b0.01,1000,50,106,0.4115610449220041,0.14045291579553387
0.3,5,b0.01,1000,100,120,0.3773705423924961,0.10284917504327544
0.3,5,b0.01,1000,200,124,0.3580570463687804,0.06512369326103344
0.3,5,b0.01,1000,500,129,0.32789605477902084,0.06297979431359575
0.3,5,b0.01,1000,1000,140,0.3073502961492708,0.06818294039981393
0.3,10,b0.01,50,50,171,0.2769841023208119,0.16349763316928725
0.3,10,b0.01,100,50,149,0.2973266879446146,0.14776123564882523
0.3,10,b0.01,100,100,161,0.28966116054850705,0.1265928672032175
0.3,10,b0.01,200,50,138,0.33929380721302277,0.11421354308596679
0.3,10,b0.01,200,100,143,0.3040493296943849,0.12584253434813192
0.3,10,b0.01,200,200,154,0.29879431831963493,0.09013199191557614
0.3,10,b0.01,500,50,125,0.3517992407737899,0.0694328659780726
0.3,10,b0.01,500,100,139,0.3263246270029334,0.08341488493640115
0.3,10,b0.01,500,200,146,0.31712648579987,0.05095446364892596
0.3,10,b0.01,500,500,172,0.29745615447748147,0.05755006244272563
0.3,10,b0.01,1000,50,130,0.3700612411396217,0.07825197961803484
0.3,10,b0.01,1000,100,123,0.33396668730937445,0.06642987357456244
0.3,10,b0.01,1000,200,151,0.3148160997035477,0.06337650432596699
0.3,10,b0.01,1000,500,181,0.3024860053566884,0.05021595904720813
0.3,10,b0.01,1000,1000,189,0.2942176508758388,0.029465208111841026
0.3,20,b0.01,50,50,168,0.3023825645775333,0.1036962264467119
0.3,20,b0.01,100,50,154,0.30772195955327414,0.08449658205197445
0.3,20,b0.01,100,100,176,0.2947391020625106,0.08037318796112707
0.3,20,b0.01,200,50,152,0.3166059519069942,0.07649610009288643
0.3,20,b0.01,200,100,170,0.3049593100663758,0.05715876150669825
0.3,20,b0.01,200,200,191,0.2952078291563338,0.05429161818122193
0.3,20,b0.01,500,50,146,0.32997909022532396,0.05871886589172098
0.3,20,b0.01,500,100,169,0.3129054760601993,0.05742282620973357
0.3,20,b0.01,500,200,192,0.29988564874319246,0.04583828593579533
0.3,20,b0.01,500,500,199,0.2990035975480276,0.029460540115309443
0.3,20,b0.01,1000,50,148,0.3183940678492058,0.06516035871763146
0.3,20,b0.01,1000,100,161,0.30822080066501495,0.053081510659287595
0.3,20,b0.01,1000,200,189,0.2950919507777981,0.051805628867907155
0.3,20,b0.01,1000,500,198,0.29664488529776706,0.027575204738168758
0.3,20,b0.01,1000,1000,200,0.296603169128872,0.018397212639540004
0.7,1,b0.01,50,50,191,0.4262489358269967,0.4689203817825539
0.7,1,b0.01,100,50,187,0.49727705389393057,0.47773425613455056
0.7,1,b0.01,100,100,184,0.4483799672178516,0.46840982448169166
0.7,1,b0.01,200,50,164,0.5172573339565526,0.47375065413993134
0.7,1,b0.01,200,100,169,0.5314017040119405,0.4639788308077059
0.7,1,b0.01,200,200,169,0.40592784061088527,0.4540465824360022
0.7,1,b0.01,500,50,142,0.6833866034458507,0.4258623917300166
0.7,1,b0.01,500,100,137,0.645026481486273,0.4290452493795572
0.7,1,b0.01,500,200,138,0.6604584377501274,0.40770733007368476
0.7,1,b0.01,500,500,135,0.619021496782484,0.41540173745158293
0.7,1,b0.01,1000,50,114,0.8252473958719806,0.32035930057360207
0.7,1,b0.01,1000,100,114,0.7961224343538434,0.34763882142309044
0.7,1,b0.01,1000,200,107,0.752660599666707,0.3542650624174461
0.7,1,b0.01,1000,500,118,0.719120210781944,0.3526234594988347
0.7,1,b0.01,1000,1000,106,0.6927895531149624,0.3493399724240654
0.7,2,b0.01,50,50,192,0.5475265637429941,0.3942144116331493
0.7,2,b0.01,100,50,183,0.5421434965672511,0.40142183821818905
0.7,2,b0.01,100,100,190,0.5899215817738019,0.3505078399901547
0.7,2,b0.01,200,50,174,0.6244778271167702,0.3879001203437283
0.7,2,b0.01,200,100,187,0.624875013935272,0.3289462164612853
0.7,2,b0.01,200,200,181,0.6508455440904221,0.237995391670854
0.7,2,b0.01,500,50,151,0.7437896276455058,0.25391091179287234
0.7,2,b0.01,500,100,165,0.7148889826490645,0.27118606423545394
0.7,2,b0.01,500,200,170,0.6564416707657406,0.2508066148610992
0.7,2,b0.01,500,500,192,0.6809428636811329,0.160782219893739
0.7,2,b0.01,1000,50,146,0.7861883142375335,0.21495308394746457
0.7,2,b0.01,1000,100,155,0.7622957786972483,0.20104836908685517
0.7,2,b0.01,1000,200,168,0.7301536571535273,0.1836166477417631
0.7,2,b0.01,1000,500,189,0.6923819392677385,0.17732613061000363
0.7,2,b0.01,1000,1000,193,0.6878360991560968,0.12014357582692396
0.7,5,b0.01,50,50,197,0.6901003476119272,0.1787900656475382
0.7,5,b0.01,100,50,195,0.6960878955818267,0.17301458288657673
0.7,5,b0.01,100,100,195,0.6929912430120212,0.12831109288419829
0.7,5,b0.01,200,50,193,0.7148453280314768,0.17612675812317377
0.7,5,b0.01,200,100,197,0.7048255009381118,0.13029939240446048
0.7,5,b0.01,200,200,197,0.7095343135729666,0.09209597242859001
0.7,5,b0.01,500,50,191,0.726883068639362,0.15877881865954194
0.7,5,b0.01,500,100,196,0.7080302538837092,0.12023925590415054
0.7,5,b0.01,500,200,197,0.6986133956029783,0.08798218185590917
0.7,5,b0.01,500,500,197,0.7027194726701028,0.05420688488977457
0.7,5,b0.01,1000,50,191,0.6984302810124051,0.17058269207054022
0.7,5,b0.01,1000,100,197,0.7017365769488949,0.12509857258534365
0.7,5,b0.01,1000,200,196,0.6939159802306606,0.102503227248935
0.7,5,b0.01,1000,500,194,0.7006339663077868,0.05721868820995192
0.7,5,b0.01,1000,1000,193,0.6993656288101799,0.043003684241293846
0.7,10,b0.01,50,50,193,0.6965042471706953,0.0963886002372785
0.7,10,b0.01,100,50,193,0.6958309389945875,0.10734677871648496
0.7,10,b0.01,100,100,193,0.6996340243123563,0.0746869824849825
0.7,10,b0.01,200,50,193,0.7056603840556891,0.09792684450276543
0.7,10,b0.01,200,100,193,0.7063308301204817,0.07093311674908012
0.7,10,b0.01,200,200,193,0.6990351280221938,0.05511090473432928
0.7,10,b0.01,500,50,193,0.6990719851940607,0.09859230749120805
0.7,10,b0.01,500,100,193,0.7004287300481463,0.07606297123572253
0.7,10,b0.01,500,200,192,0.7065607685275871,0.05070687565815459
0.7,10,b0.01,500,500,191,0.7046941148494534,0.032234398344936875
0.7,10,b0.01,1000,50,190,0.7117986806754968,0.09689016501961865
0.7,10,b0.01,1000,100,188,0.7005853798329528,0.07323674822166665
0.7,10,b0.01,1000,200,187,0.6983895014562649,0.04736008129211144
0.7,10,b0.01,1000,500,186,0.701279633400727,0.03229619743946397
0.7,10,b0.01,1000,1000,184,0.6976858429484705,0.022782394815628017
0.7,20,b0.01,50,50,184,0.697776294123959,0.06375003111867622
0.7,20,b0.01,100,50,184,0.6923162363750456,0.06241710837546039
0.7,20,b0.01,100,100,183,0.6964108915361785,0.04481851815669871
0.7,20,b0.01,200,50,183,0.708425358086444,0.06199894589573495
0.7,20,b0.01,200,100,182,0.705460560302315,0.05024436934602617
0.7,20,b0.01,200,200,182,0.7003177341060761,0.031196674219181292
0.7,20,b0.01,500,50,182,0.7002874547088973,0.06294506798972918
0.7,20,b0.01,500,100,182,0.7072065607196896,0.052506584125394835
0.7,20,b0.01,500,200,182,0.7003274622287047,0.030689302809354373
0.7,20,b0.01,500,500,181,0.7007303465787136,0.020152578318533364
0.7,20,b0.01,1000,50,181,0.7149786484960634,0.06429259863189034
0.7,20,b0.01,1000,100,179,0.7029708904613007,0.04438969451006414
0.7,20,b0.01,1000,200,179,0.7012748708437752,0.03101152800795059
0.7,20,b0.01,1000,500,179,0.6996526099440413,0.021894408232226097
0.7,20,b0.01,1000,1000,177,0.6999847529402501,0.015130584704101875
0.9,1,b0.01,50,50,173,0.4963587768187579,0.47780072519272454
0.9,1,b0.01,100,50,165,0.5419911616382396,0.4769112982544986
0.9,1,b0.01,100,100,167,0.5724225314122787,0.46724681023948206
0.9,1,b0.01,200,50,146,0.5130788968670994,0.47523024633440003
0.9,1,b0.01,200,100,151,0.569578463304175,0.4608973589670807
0.9,1,b0.01,200,200,161,0.5332485767854191,0.4685255164539738
0.9,1,b0.01,500,50,129,0.7103738046650512,0.43101859819497035
0.9,1,b0.01,500,100,135,0.6793952888146219,0.4335871581633664
0.9,1,b0.01,500,200,133,0.716324631354377,0.40972937315700514
0.9,1,b0.01,500,500,125,0.6703952271076421,0.41115536407377695
0.9,1,b0.01,1000,50,101,0.7970138455153244,0.3555903743514733
0.9,1,b0.01,1000,100,116,0.8080467922612529,0.3470364606902857
0.9,1,b0.01,1000,200,119,0.8303531678915476,0.3065273491585323
0.9,1,b0.01,1000,500,120,0.831677084657455,0.29949259295214126
0.9,1,b0.01,1000,1000,129,0.7315743152507032,0.35572125463442156
0.9,2,b0.01,50,50,169,0.7209861362308488,0.3721291955827549
0.9,2,b0.01,100,50,163,0.766089616296945,0.31550378027059367
0.9,2,b0.01,100,100,168,0.7749983134969964,0.2977593832145843
0.9,2,b0.01,200,50,156,0.7447530144380229,0.33237638911967854
0.9,2,b0.01,200,100,165,0.7512893058605158,0.29952178027211884
0.9,2,b0.01,200,200,169,0.8142027853047146,0.21851196483472718
0.9,2,b0.01,500,50,147,0.7907764240801906,0.291143151338213
0.9,2,b0.01,500,100,161,0.830854545045438,0.20625214285070123
0.9,2,b0.01,500,200,162,0.8224677660686329,0.1731361648658607
0.9,2,b0.01,500,500,171,0.8589631518679772,0.11962520302472532
0.9,2,b0.01,1000,50,141,0.8446007227620336,0.2030472056524681
0.9,2,b0.01,1000,100,146,0.8368760094575869,0.20109936267422568
0.9,2,b0.01,1000,200,164,0.835439426303622,0.1862915159446666
0.9,2,b0.01,1000,500,165,0.8685081339472407,0.11607933700998944
0.9,2,b0.01,1000,1000,164,0.8800265829156874,0.07891868382663259
0.9,5,b0.01,50,50,164,0.8544649455607378,0.14391185095778475
0.9,5,b0.01,100,50,164,0.8690859470178728,0.14216895501614543
0.9,5,b0.01,100,100,163,0.883410856924543,0.09426548046184106
0.9,5,b0.01,200,50,163,0.8589732994722815,0.1429556156872647
0.9,5,b0.01,200,100,162,0.8722334450282138,0.10611829888308949
0.9,5,b0.01,200,200,161,0.8862487351289877,0.07719545598762546
0.9,5,b0.01,500,50,160,0.8478092479338553,0.13807178159849304
0.9,5,b0.01,500,100,161,0.8805457746600945,0.09739777111144142
0.9,5,b0.01,500,200,161,0.8740076011281426,0.07362411160583746
0.9,5,b0.01,500,500,160,0.8911025388108506,0.049241731132255294
0.9,5,b0.01,1000,50,160,0.8641835152645452,0.13817443048857156
0.9,5,b0.01,1000,100,159,0.8631368304644115,0.10498293856232843
0.9,5,b0.01,1000,200,157,0.8996604351742736,0.06720892251487957
0.9,5,b0.01,1000,500,155,0.8952468047256156,0.04725306627893537
0.9,5,b0.01,1000,1000,154,0.8960924805470766,0.03438523056456296
0.9,10,b0.01,50,50,154,0.8753388482217189,0.09685160957652611
0.9,10,b0.01,100,50,154,0.8816762520015208,0.09848260487728197
0.9,10,b0.01,100,100,154,0.9045150347181893,0.0688424964066554
0.9,10,b0.01,200,50,154,0.8791939403270634,0.08791422103515352
0.9,10,b0.01,200,100,154,0.9015596180059091,0.06699320624669146
0.9,10,b0.01,200,200,154,0.892820708304853,0.05274494009233723
0.9,10,b0.01,500,50,154,0.879384578597856,0.10119827426357271
0.9,10,b0.01,500,100,153,0.8865331005508091,0.06787870017022525
0.9,10,b0.01,500,200,153,0.8859404072916314,0.05774604477467999
0.9,10,b0.01,500,500,153,0.8987932231396243,0.03383382485126576
0.9,10,b0.01,1000,50,150,0.8915008994893266,0.08719007434769173
0.9,10,b0.01,1000,100,150,0.9004801376566286,0.0698063401057037
0.9,10,b0.01,1000,200,148,0.8976232896434698,0.0540970947455167
0.9,10,b0.01,1000,500,146,0.9046795251095434,0.033545338403192106
0.9,10,b0.01,1000,1000,146,0.8996524514758777,0.025781343583787145
0.9,20,b0.01,50,50,146,0.8956764101371425,0.06978720388189835
0.9,20,b0.01,100,50,145,0.8966702521142013,0.07273959566910297
0.9,20,b0.01,100,100,144,0.9082193299034435,0.05519447053744985
0.9,20,b0.01,200,50,144,0.8957745257621768,0.075632290365208
0.9,20,b0.01,200,100,143,0.8999429050007858,0.05576575941837917
0.9,20,b0.01,200,200,143,0.9035274287663733,0.04830094418402951
0.9,20,b0.01,500,50,143,0.9103895455391016,0.0661247871302824
0.9,20,b0.01,500,100,143,0.8988842066965951,0.05532040717562323
0.9,20,b0.01,500,200,143,0.9033376472316047,0.041082050564543955
0.9,20,b0.01,500,500,143,0.9046806798402736,0.029112287159381644
0.9,20,b0.01,1000,50,142,0.902589482383317,0.07524901122279151
0.9,20,b0.01,1000,100,142,0.899388526592379,0.05849378708542841
0.9,20,b0.01,1000,200,141,0.9025334387801115,0.0389380303278456
0.9,20,b0.01,1000,500,139,0.8999893786396613,0.025712456986506697
0.9,20,b0.01,1000,1000,138,0.8972407905363624,0.01939692215910881
