,,,,,alpha_hat,alpha_hat,alpha_hat
,,,,,count,mean,std
alpha,dim,b,xsize,ysize,,,
0.1,1,bAUTO,50,50,199,0.671309162136354,0.39598191842888053
0.1,1,bAUTO,100,50,200,0.6888415867401378,0.385180753307938
0.1,1,bAUTO,100,100,199,0.729942246409252,0.34944844718294055
0.1,1,bAUTO,200,50,196,0.7293325173844367,0.3710723355593199
0.1,1,bAUTO,200,100,198,0.7478636112574498,0.3395928254535216
0.1,1,bAUTO,200,200,199,0.799888209214613,0.2795513548962944
0.1,1,bAUTO,500,50,193,0.6849535403408459,0.39198771091335116
0.1,1,bAUTO,500,100,197,0.7290556985825082,0.3477236066239493
0.1,1,bAUTO,500,200,199,0.8092220751824459,0.2644501728583085
0.1,1,bAUTO,500,500,200,0.8626819701978563,0.16089385215957736
0.1,1,bAUTO,1000,50,189,0.7561856600366095,0.342667081977932
0.1,1,bAUTO,1000,100,193,0.7766180435267322,0.31789675801596134
0.1,1,bAUTO,1000,200,194,0.8487933412837254,0.2216175222206659
0.1,1,bAUTO,1000,500,198,0.8914441655404448,0.09669922045907527
0.1,1,bAUTO,1000,1000,200,0.890873441307024,0.061466997274550475
0.1,2,bAUTO,50,50,200,0.35714830512345713,0.24580091078946983
0.1,2,bAUTO,100,50,194,0.3298915436151961,0.2534270895510573
0.1,2,bAUTO,100,100,200,0.31156268096874445,0.18231701745975679
0.1,2,bAUTO,200,50,195,0.34802554605014063,0.2407713166300472
0.1,2,bAUTO,200,100,196,0.2892961374929473,0.18009049424420354
0.1,2,bAUTO,200,200,199,0.2930993230850862,0.15049029646614934
0.1,2,bAUTO,500,50,189,0.2968436056254386,0.21653101390953244
0.1,2,bAUTO,500,100,191,0.29519793079332285,0.1775332502558217
0.1,2,bAUTO,500,200,191,0.30150843850088993,0.12312223623910096
0.1,2,bAUTO,500,500,192,0.2856739584358771,0.09389586057294935
0.1,2,bAUTO,1000,50,180,0.38893262283861807,0.26667362088158086
0.1,2,bAUTO,1000,100,186,0.32398856342322335,0.19874031237983125
0.1,2,bAUTO,1000,200,191,0.2845971155467749,0.1395428398435775
0.1,2,bAUTO,1000,500,197,0.2725212426137462,0.08952142765272324
0.1,2,bAUTO,1000,1000,197,0.28003001133498623,0.07596421979629565
0.1,5,bAUTO,50,50,198,0.22473687690662958,0.12470023560055546
0.1,5,bAUTO,100,50,193,0.22464810102445426,0.12957856372116255
0.1,5,bAUTO,100,100,195,0.20616527464430287,0.09375817106485546
0.1,5,bAUTO,200,50,193,0.2276632986342184,0.12124984564963631
0.1,5,bAUTO,200,100,192,0.21078751906238646,0.0888140596135194
0.1,5,bAUTO,200,200,194,0.19742624128572997,0.07275580049430817
0.1,5,bAUTO,500,50,171,0.23372384570366128,0.10912117492079867
0.1,5,bAUTO,500,100,180,0.21756774289642597,0.09136423311842176
0.1,5,bAUTO,500,200,185,0.2017033846904547,0.07405417029026778
0.1,5,bAUTO,500,500,194,0.1996915389844245,0.051308492034301635
0.1,5,bAUTO,1000,50,156,0.22788071324873543,0.11169105826745836
0.1,5,bAUTO,1000,100,162,0.22324399268214806,0.09091737062969962
0.1,5,bAUTO,1000,200,171,0.2139328935453631,0.07300605951241565
0.1,5,bAUTO,1000,500,178,0.2102252879307333,0.05548596396199069
0.1,5,bAUTO,1000,1000,176,0.20121302718701467,0.04966463494112996
0.1,10,bAUTO,50,50,192,0.1761108970605683,0.09485864344356983
0.1,10,bAUTO,100,50,186,0.20777883353683813,0.10000730545894425
0.1,10,bAUTO,100,100,190,0.18431281606318564,0.08124067073560379
0.1,10,bAUTO,200,50,177,0.20742963916710017,0.09918343704901138
0.1,10,bAUTO,200,100,183,0.19135318346656682,0.07509839492567831
0.1,10,bAUTO,200,200,193,0.18954540067581951,0.06549215389007385
0.1,10,bAUTO,500,50,166,0.21476665323050334,0.1005201050610518
0.1,10,bAUTO,500,100,171,0.2017067136213484,0.06992217189009307
0.1,10,bAUTO,500,200,167,0.18861664718062465,0.061408021945269474
0.1,10,bAUTO,500,500,181,0.18406538271764672,0.04858657816033552
0.1,10,bAUTO,1000,50,147,0.23821970413335092,0.08668744000967854
0.1,10,bAUTO,1000,100,139,0.20055870747273175,0.0638988510005743
0.1,10,bAUTO,1000,200,150,0.19544650230028746,0.059547528982460046
0.1,10,bAUTO,1000,500,155,0.19201409564427943,0.04748529815084868
0.1,10,bAUTO,1000,1000,150,0.17992480219415646,0.03837477296087457
0.1,20,bAUTO,50,50,193,0.17588277159925414,0.09587966966942289
0.1,20,bAUTO,100,50,177,0.18852026421825807,0.08886249968270298
0.1,20,bAUTO,100,100,180,0.17884348517077306,0.07241544668263133
0.1,20,bAUTO,200,50,165,0.19871675751935575,0.08484251618472129
0.1,20,bAUTO,200,100,179,0.1681167772391328,0.07159621432238794
0.1,20,bAUTO,200,200,180,0.17635466151319176,0.05396705641196444
0.1,20,bAUTO,500,50,146,0.21940388607606867,0.07583203958933503
0.1,20,bAUTO,500,100,154,0.20165931961675604,0.06421553314693257
0.1,20,bAUTO,500,200,152,0.1783665410908198,0.05778913923143393
0.1,20,bAUTO,500,500,165,0.17755323448417504,0.040617402134542124
0.1,20,bAUTO,1000,50,117,0.21807008236637454,0.08267284901111702
0.1,20,bAUTO,1000,100,130,0.2100854045625117,0.06128776541498311
0.1,20,bAUTO,1000,200,135,0.1805230180976128,0.05139944150387537
0.1,20,bAUTO,1000,500,138,0.17583941088243463,0.04158640663524824
0.1,20,bAUTO,1000,1000,125,0.17172570649315314,0.03538561178117038
0.3,1,bAUTO,50,50,199,0.4811814252607399,0.4142798130581956
0.3,1,bAUTO,100,50,195,0.5332395846126398,0.42724919749299545
0.3,1,bAUTO,100,100,196,0.4111939181691892,0.3993890622366404
0.3,1,bAUTO,200,50,192,0.5195835101266251,0.41185440320444805
0.3,1,bAUTO,200,100,196,0.4347082819109691,0.40550913850672804
0.3,1,bAUTO,200,200,199,0.47454655824819836,0.38552978887456385
0.3,1,bAUTO,500,50,188,0.5448926198653316,0.42624588231641214
0.3,1,bAUTO,500,100,189,0.4950470727040985,0.4052791360300942
0.3,1,bAUTO,500,200,191,0.4674596524887751,0.386501260820103
0.3,1,bAUTO,500,500,188,0.49366665622604755,0.36900239835567217
0.3,1,bAUTO,1000,50,177,0.5360647484598594,0.42343410640053575
0.3,1,bAUTO,1000,100,182,0.47841093519961386,0.4036255631096545
0.3,1,bAUTO,1000,200,187,0.4811944871627181,0.3907517678029244
0.3,1,bAUTO,1000,500,181,0.48881576042937597,0.3635278953316154
0.3,1,bAUTO,1000,1000,196,0.4540326575495208,0.344549114102535
0.3,2,bAUTO,50,50,198,0.322149475182776,0.26687332317942264
0.3,2,bAUTO,100,50,199,0.32268763186796284,0.26869228208915386
0.3,2,bAUTO,100,100,194,0.27387391137760825,0.19047758725733843
0.3,2,bAUTO,200,50,187,0.33959819067461733,0.26819066105489986
0.3,2,bAUTO,200,100,198,0.2833583714630872,0.18047379782730957
0.3,2,bAUTO,200,200,198,0.27469593649994317,0.14726404199347912
0.3,2,bAUTO,500,50,181,0.34811645936260976,0.26775192500560885
0.3,2,bAUTO,500,100,188,0.3152817284852784,0.21799095984822833
0.3,2,bAUTO,500,200,191,0.28028347524527303,0.16063019045023222
0.3,2,bAUTO,500,500,192,0.28061472294056555,0.10700018311306554
0.3,2,bAUTO,1000,50,164,0.36287118087651904,0.24639123866674184
0.3,2,bAUTO,1000,100,176,0.31448580191848396,0.19064733228048983
0.3,2,bAUTO,1000,200,185,0.29902104152832687,0.14621698242968584
0.3,2,bAUTO,1000,500,186,0.29423069872077523,0.10553675413419566
0.3,2,bAUTO,1000,1000,194,0.2838562677912512,0.09671259101481207
0.3,5,bAUTO,50,50,200,0.2773232111838003,0.1318620311530581
0.3,5,bAUTO,100,50,198,0.28439267898028175,0.144624729733992
0.3,5,bAUTO,100,100,196,0.28103828708245304,0.10814589599249663
0.3,5,bAUTO,200,50,193,0.30326931998579065,0.1367536734774838
0.3,5,bAUTO,200,100,197,0.29028313035446135,0.10150891306630229
0.3,5,bAUTO,200,200,199,0.2873888168807385,0.07884683238128921
0.3,5,bAUTO,500,50,180,0.30131780541655895,0.12820998666626196
0.3,5,bAUTO,500,100,189,0.30165496679666165,0.09534302197374689
0.3,5,bAUTO,500,200,194,0.2937115987128396,0.07226054992808129
0.3,5,bAUTO,500,500,199,0.2986282265849384,0.04387874304456486
0.3,5,bAUTO,1000,50,163,0.32888235862648246,0.11686985912747806
0.3,5,bAUTO,1000,100,179,0.29179608031617305,0.0940365810260476
0.3,5,bAUTO,1000,200,191,0.29538077303441745,0.07263737472049639
0.3,5,bAUTO,1000,500,198,0.29169503840190153,0.04890540271418419
0.3,5,bAUTO,1000,1000,200,0.29719036273246524,0.028690190834919235
0.3,10,bAUTO,50,50,199,0.28220276049410625,0.10025734011137087
0.3,10,bAUTO,100,50,194,0.2728009611753735,0.10259954053029263
0.3,10,bAUTO,100,100,199,0.29244941959653414,0.08395288291842663
0.3,10,bAUTO,200,50,191,0.30559943501766124,0.09344636172916512
0.3,10,bAUTO,200,100,198,0.29164870432558104,0.07719766124940407
0.3,10,bAUTO,200,200,197,0.2951658168612827,0.05287014629311595
0.3,10,bAUTO,500,50,184,0.29989141464387836,0.08970051601563699
0.3,10,bAUTO,500,100,191,0.29842284914717826,0.06421310768098483
0.3,10,bAUTO,500,200,197,0.296415626785745,0.043595667284017106
0.3,10,bAUTO,500,500,200,0.2978106870916141,0.027470170462097016
0.3,10,bAUTO,1000,50,170,0.31402338023705445,0.08027822434823631
0.3,10,bAUTO,1000,100,188,0.30140170096298136,0.06584669257643525
0.3,10,bAUTO,1000,200,194,0.29498976650097825,0.049442565718866044
0.3,10,bAUTO,1000,500,200,0.29907734639236594,0.026515113698480922
0.3,10,bAUTO,1000,1000,200,0.3004326356420547,0.018965241550811345
0.3,20,bAUTO,50,50,197,0.2935857366436084,0.0869343363892589
0.3,20,bAUTO,100,50,195,0.2927276919117614,0.08203360558357084
0.3,20,bAUTO,100,100,198,0.29637802657737233,0.05110839324671311
0.3,20,bAUTO,200,50,194,0.28630765260634483,0.07527626100577531
0.3,20,bAUTO,200,100,199,0.2942105766252516,0.05295006455017595
0.3,20,bAUTO,200,200,200,0.30400900034895356,0.03546549357332425
0.3,20,bAUTO,500,50,189,0.30165480644216175,0.07038249736810852
0.3,20,bAUTO,500,100,195,0.29676862148412514,0.05357490161974653
0.3,20,bAUTO,500,200,200,0.29806768838666076,0.03310735121010394
0.3,20,bAUTO,500,500,200,0.30110325671701144,0.02096730317903404
0.3,20,bAUTO,1000,50,184,0.3136161440340731,0.07414450344467012
0.3,20,bAUTO,1000,100,190,0.2989311436828513,0.052141238256086825
0.3,20,bAUTO,1000,200,200,0.30137487192653306,0.03318563428263791
0.3,20,bAUTO,1000,500,200,0.2997321969078029,0.020726963989173976
0.3,20,bAUTO,1000,1000,200,0.29960841670895233,0.015696828402833735
0.7,1,bAUTO,50,50,198,0.49361206838377225,0.41747741783350667
0.7,1,bAUTO,100,50,198,0.4166470323394241,0.41032740327187656
0.7,1,bAUTO,100,100,199,0.4258790042240951,0.4080042704837729
0.7,1,bAUTO,200,50,197,0.4830961329640955,0.4172487171629497
0.7,1,bAUTO,200,100,195,0.4834456596482185,0.40739323213032785
0.7,1,bAUTO,200,200,198,0.48030325022681336,0.3782621811521402
0.7,1,bAUTO,500,50,182,0.5009434656524954,0.4161199820553514
0.7,1,bAUTO,500,100,193,0.5101379857135157,0.40293209311063416
0.7,1,bAUTO,500,200,191,0.4775984477819218,0.3862604607308966
0.7,1,bAUTO,500,500,192,0.4524616546582634,0.36947078692717455
0.7,1,bAUTO,1000,50,177,0.5750405891302809,0.4108020586653962
0.7,1,bAUTO,1000,100,184,0.4682834690746887,0.40494690142034634
0.7,1,bAUTO,1000,200,180,0.5129028702695814,0.3886297579731289
0.7,1,bAUTO,1000,500,187,0.4509009831275053,0.3687090486206933
0.7,1,bAUTO,1000,1000,194,0.4382898293798543,0.3544258912672334
0.7,2,bAUTO,50,50,200,0.6601094379708213,0.3030214261807604
0.7,2,bAUTO,100,50,197,0.6585622770049315,0.2889564270445275
0.7,2,bAUTO,100,100,200,0.6726476843074849,0.2423045277931653
0.7,2,bAUTO,200,50,199,0.6563486010741088,0.28351309294320964
0.7,2,bAUTO,200,100,199,0.6687012311589723,0.23877385274299615
0.7,2,bAUTO,200,200,200,0.6956466721901816,0.17944036502232957
0.7,2,bAUTO,500,50,195,0.648240319232691,0.2768748509332033
0.7,2,bAUTO,500,100,198,0.6829839119792481,0.22493392781853855
0.7,2,bAUTO,500,200,199,0.6923059988059563,0.17080410197694876
0.7,2,bAUTO,500,500,200,0.7097439509134815,0.12897040948648922
0.7,2,bAUTO,1000,50,197,0.6894003387561293,0.26122140829525237
0.7,2,bAUTO,1000,100,199,0.6837307518689688,0.21893294805211294
0.7,2,bAUTO,1000,200,200,0.6964468781846338,0.17255697322166133
0.7,2,bAUTO,1000,500,200,0.722974543631137,0.14267456335649534
0.7,2,bAUTO,1000,1000,200,0.69207004300855,0.10220849926011778
0.7,5,bAUTO,50,50,200,0.7062103320150688,0.1592065148305968
0.7,5,bAUTO,100,50,200,0.7331230796052078,0.15464046816190713
0.7,5,bAUTO,100,100,200,0.7073564089207555,0.11128667833045734
0.7,5,bAUTO,200,50,200,0.691616026145794,0.15120092118045403
0.7,5,bAUTO,200,100,200,0.7145520250589316,0.11403426734509682
0.7,5,bAUTO,200,200,200,0.6966642611424051,0.07845192177745194
0.7,5,bAUTO,500,50,200,0.7032917480378464,0.1376904156617089
0.7,5,bAUTO,500,100,200,0.7104171791051752,0.12143666312085792
0.7,5,bAUTO,500,200,200,0.7144154417650692,0.07578347287234843
0.7,5,bAUTO,500,500,200,0.7071286772970251,0.051373490617951836
0.7,5,bAUTO,1000,50,200,0.7245129864662923,0.14864587959681116
0.7,5,bAUTO,1000,100,200,0.7043428904559529,0.10981297969157858
0.7,5,bAUTO,1000,200,200,0.7037051972735553,0.0898348929239313
0.7,5,bAUTO,1000,500,200,0.7062049262118962,0.05716829486381001
0.7,5,bAUTO,1000,1000,200,0.6992171231409918,0.0382351665028573
0.7,10,bAUTO,50,50,200,0.7089480751108355,0.09482401025501397
0.7,10,bAUTO,100,50,200,0.6989644401897896,0.09564501431777594
0.7,10,bAUTO,100,100,200,0.6924531089990077,0.07083767493865553
0.7,10,bAUTO,200,50,200,0.7035350600208321,0.09514906204106721
0.7,10,bAUTO,200,100,200,0.7043940072984095,0.06917788789404718
0.7,10,bAUTO,200,200,200,0.7052681422865795,0.0506437678258315
0.7,10,bAUTO,500,50,200,0.705421848882173,0.09656872793338421
0.7,10,bAUTO,500,100,200,0.712151904828947,0.07162228860882706
0.7,10,bAUTO,500,200,200,0.6957313435522353,0.05177677663884417
0.7,10,bAUTO,500,500,200,0.703042650359866,0.03143741823805546
0.7,10,bAUTO,1000,50,200,0.704744241509434,0.09549290735972743
0.7,10,bAUTO,1000,100,200,0.7021192713653265,0.0750012113765682
0.7,10,bAUTO,1000,200,200,0.7008566777632217,0.04914501844839024
0.7,10,bAUTO,1000,500,200,0.6996316464319117,0.03266652528930321
0.7,10,bAUTO,1000,1000,200,0.7025644338964392,0.024783864748322525
0.7,20,bAUTO,50,50,200,0.7016035310104898,0.07232856539452584
0.7,20,bAUTO,100,50,200,0.7073996173230016,0.07318471663866928
0.7,20,bAUTO,100,100,200,0.7005175299425244,0.04551848232463229
0.7,20,bAUTO,200,50,200,0.6949159540326364,0.06536052171391467
0.7,20,bAUTO,200,100,200,0.6962857139458533,0.04993301670312994
0.7,20,bAUTO,200,200,200,0.7022743993345459,0.03458491734297206
0.7,20,bAUTO,500,50,200,0.710222187394991,0.07647907262545545
0.7,20,bAUTO,500,100,200,0.7009003294147769,0.046847431754188144
0.7,20,bAUTO,500,200,200,0.7021467360835705,0.03234519280373405
0.7,20,bAUTO,500,500,200,0.7013799828134786,0.02134063847390942
0.7,20,bAUTO,1000,50,200,0.6992498352029837,0.0702589789683127
0.7,20,bAUTO,1000,100,200,0.7069747820039046,0.05463713796956108
0.7,20,bAUTO,1000,200,200,0.6987287136770695,0.03508996209622237
0.7,20,bAUTO,1000,500,200,0.7014747244359734,0.02215578488420479
0.7,20,bAUTO,1000,1000,200,0.7016792000723836,0.017097292122301464
0.9,1,bAUTO,50,50,200,0.7645821445178826,0.3466231317201851
0.9,1,bAUTO,100,50,199,0.710645363029203,0.37514737430801937
0.9,1,bAUTO,100,100,200,0.7109203115890937,0.3559766798632124
0.9,1,bAUTO,200,50,198,0.6731319106485937,0.3962700004583624
0.9,1,bAUTO,200,100,199,0.7513442749210993,0.3268049176855607
0.9,1,bAUTO,200,200,200,0.8248283674690423,0.24929635728626867
0.9,1,bAUTO,500,50,197,0.733942378330824,0.36173756298926724
0.9,1,bAUTO,500,100,199,0.7568907160530406,0.33280585808185204
0.9,1,bAUTO,500,200,199,0.7870684733530037,0.2855171794501722
0.9,1,bAUTO,500,500,199,0.8543299046470272,0.16954578500037712
0.9,1,bAUTO,1000,50,189,0.7592821847495398,0.3564968708868477
0.9,1,bAUTO,1000,100,189,0.7636089358677144,0.3229664335193149
0.9,1,bAUTO,1000,200,196,0.7978705795707999,0.2689001880100525
0.9,1,bAUTO,1000,500,199,0.867183051298112,0.15247934967489923
0.9,1,bAUTO,1000,1000,200,0.8979206041999223,0.032956183161834476
0.9,2,bAUTO,50,50,200,0.7719011561187519,0.24186447362371738
0.9,2,bAUTO,100,50,200,0.784263470915201,0.2284514889978792
0.9,2,bAUTO,100,100,200,0.8336014714383186,0.17074516460714964
0.9,2,bAUTO,200,50,198,0.8194719033245862,0.21091578405038072
0.9,2,bAUTO,200,100,200,0.84151706215317,0.16276421260659443
0.9,2,bAUTO,200,200,200,0.8710575167378513,0.111747870508121
0.9,2,bAUTO,500,50,199,0.8103947211710266,0.20337631945532356
0.9,2,bAUTO,500,100,200,0.8366537375670764,0.16100164842217884
0.9,2,bAUTO,500,200,200,0.843048146213114,0.12943904097204326
0.9,2,bAUTO,500,500,200,0.8843668578104861,0.07198813895389096
0.9,2,bAUTO,1000,50,199,0.8065560071997417,0.2100394466810145
0.9,2,bAUTO,1000,100,200,0.8065377303440493,0.17646573201954047
0.9,2,bAUTO,1000,200,200,0.8555947215176682,0.13151886951702174
0.9,2,bAUTO,1000,500,200,0.8826875033508671,0.0749055922073611
0.9,2,bAUTO,1000,1000,200,0.8886350350576953,0.05170304075906937
0.9,5,bAUTO,50,50,200,0.8708589270788457,0.12433663253791072
0.9,5,bAUTO,100,50,200,0.8504010473658586,0.13264638796378173
0.9,5,bAUTO,100,100,200,0.8736584211867928,0.0998144808885882
0.9,5,bAUTO,200,50,200,0.8487450394192717,0.13092959653803968
0.9,5,bAUTO,200,100,200,0.8892559092548832,0.09258550335616147
0.9,5,bAUTO,200,200,200,0.8850905165275124,0.07428410217001423
0.9,5,bAUTO,500,50,200,0.8686179048975776,0.12425191471285696
0.9,5,bAUTO,500,100,200,0.8772186140512298,0.09306274808285725
0.9,5,bAUTO,500,200,200,0.8806971348442129,0.07848190795008443
0.9,5,bAUTO,500,500,200,0.8930673322073254,0.049150005757306756
0.9,5,bAUTO,1000,50,200,0.8656173296161859,0.13247975982729818
0.9,5,bAUTO,1000,100,200,0.8786559625182927,0.10012852851142094
0.9,5,bAUTO,1000,200,200,0.8910404780594008,0.07498820426558117
0.9,5,bAUTO,1000,500,200,0.8898634152656,0.0497780070639765
0.9,5,bAUTO,1000,1000,200,0.8915539106649117,0.03843855359818468
0.9,10,bAUTO,50,50,200,0.8764949494837744,0.08974011374716302
0.9,10,bAUTO,100,50,200,0.8806953320052395,0.09627793720327664
0.9,10,bAUTO,100,100,200,0.8999816029164591,0.06687517568281484
0.9,10,bAUTO,200,50,200,0.8808058074452921,0.08876737440974174
0.9,10,bAUTO,200,100,200,0.8933954660219178,0.06790838662999205
0.9,10,bAUTO,200,200,200,0.8949852962644751,0.04546261631737379
0.9,10,bAUTO,500,50,200,0.8797214004053475,0.09633837494294098
0.9,10,bAUTO,500,100,200,0.8931970473998914,0.06541225562362765
0.9,10,bAUTO,500,200,200,0.9008428483545857,0.04770911897274772
0.9,10,bAUTO,500,500,200,0.8977058092475637,0.03407783356887513
0.9,10,bAUTO,1000,50,200,0.8881712463010791,0.08766734972281978
0.9,10,bAUTO,1000,100,200,0.8872923984901314,0.06852661962478637
0.9,10,bAUTO,1000,200,200,0.8954123569653718,0.048919896191267284
0.9,10,bAUTO,1000,500,200,0.8957614614402845,0.033874724933766365
0.9,10,bAUTO,1000,1000,200,0.8990661000581689,0.0232767785258426
0.9,20,bAUTO,50,50,200,0.8954585294318662,0.06731674058528767
0.9,20,bAUTO,100,50,200,0.8998902734152135,0.0664276202267245
0.9,20,bAUTO,100,100,200,0.8968321396878348,0.05212099585682428
0.9,20,bAUTO,200,50,200,0.9028358175633047,0.0655675473597604
0.9,20,bAUTO,200,100,200,0.8971623757989324,0.04800572576930504
0.9,20,bAUTO,200,200,200,0.8984622399578929,0.0384572583657055
0.9,20,bAUTO,500,50,200,0.8923970979419547,0.0659328573330344
0.9,20,bAUTO,500,100,200,0.8968319023672474,0.05258262342862663
0.9,20,bAUTO,500,200,200,0.897894295760245,0.038008321165918964
0.9,20,bAUTO,500,500,200,0.9001140192369281,0.024683329188586282
0.9,20,bAUTO,1000,50,200,0.8939466595867066,0.06660644162483374
0.9,20,bAUTO,1000,100,200,0.8970739083306638,0.049829623894113946
0.9,20,bAUTO,1000,200,200,0.8973924243393977,0.039320966037590374
0.9,20,bAUTO,1000,500,200,0.8998551827513834,0.024944224084640823
0.9,20,bAUTO,1000,1000,200,0.9007977903259562,0.017490601060573853
